Station,canopy,dist_road,julian_date1,julian_date2,julian_date3,julian_date4,julian_date5,julian_date6,julian_date7,julian_date8,julian_date9,julian_date10,julian_date11,julian_date12,julian_date13,julian_date14,julian_date15,julian_date16,julian_date17,julian_date18,julian_date19,julian_date20,julian_date21,julian_date22,julian_date23
d27679,41,22,2,10,30,36,50,52,70,71,87,94,108,118,120,130,150,159,164,175,190,193,207,217,229
d27702,51,520,6,11,30,31,46,60,66,72,80,95,108,116,125,136,140,156,165,171,188,192,201,219,229
d27720,45,78,8,10,29,30,46,57,65,72,82,96,106,113,122,139,147,157,168,170,184,196,206,219,229
d27723,98,506,3,11,22,34,45,51,67,72,86,97,104,114,123,133,141,159,168,170,180,190,208,220,220
d27747,66,24,2,16,27,36,48,57,66,74,82,96,106,117,130,133,150,160,169,173,180,192,207,218,228
d27775,87,742,2,15,23,34,43,53,68,73,82,92,103,110,125,135,149,156,167,171,190,196,209,215,228
d27777,42,926,1,18,20,34,43,56,62,78,83,92,108,120,122,133,146,156,164,170,183,193,210,215,225
d30612,86,963,8,15,30,40,40,55,62,72,85,97,104,113,130,132,140,155,164,170,183,192,210,218,230
d31671,53,446,3,11,27,31,44,57,63,72,80,91,104,110,129,140,147,156,165,175,189,196,205,214,226
d32209,91,58,10,20,24,36,44,59,65,70,90,90,101,110,130,130,143,156,170,177,189,198,208,210,230
d32214,87,748,2,14,21,40,49,57,69,80,85,98,100,115,128,135,140,152,167,170,184,199,209,217,226
d32216,86,343,6,15,20,33,50,58,70,70,82,93,100,110,124,133,140,154,165,171,180,198,205,213,226
d32223,96,529,10,14,28,33,47,55,70,73,90,92,106,112,124,132,150,156,170,178,189,194,209,218,229
d32224,36,128,4,12,25,33,47,53,61,78,88,91,110,117,124,135,148,152,170,179,187,192,205,219,225
d32226,74,174,6,17,20,30,41,53,67,75,86,100,106,120,128,136,146,159,170,177,182,199,205,220,223
d32265,17,766,7,18,26,37,47,56,67,74,84,100,101,118,130,131,147,151,164,180,186,200,207,210,223
d32724,93,960,6,15,22,36,44,59,61,73,85,90,108,118,128,133,141,151,161,178,187,195,209,210,222
d32770,65,626,5,20,25,35,44,52,61,80,82,96,106,111,120,130,149,158,168,174,185,196,209,212,230
d32830,100,719,2,16,29,30,46,56,67,70,89,95,103,110,128,140,146,150,162,177,186,196,206,211,220
d32833,68,731,9,14,22,40,46,60,67,80,88,100,109,113,121,131,144,153,165,173,189,200,204,220,225
d32845,56,739,6,16,22,39,43,56,69,71,85,99,101,115,129,130,149,158,168,170,181,191,201,219,221
d32872,98,70,2,10,29,33,50,52,69,77,88,98,103,119,124,138,140,155,170,179,187,195,202,214,224
d32905,77,579,9,10,29,32,45,54,67,74,82,93,102,114,122,131,143,159,163,172,187,192,200,211,221
d33027,86,438,9,18,24,32,41,60,66,72,89,92,110,110,129,135,144,151,168,178,182,199,209,210,221
d33304,53,526,9,10,25,32,49,54,64,79,84,97,107,116,124,138,140,150,160,178,184,194,209,218,224
